{6697ae47-3b24-4ed6-90be-5283a6a4e906},"CS150 Assignment 1","pulvinar nulla pede ullamcorper augue",{2538d4b3-11e2-4a0a-ad17-32fa54b177a7},{6bcf9577-8edd-40ae-b38c-004f49f8ec85}
{a9ebc787-aa69-42ea-a4e0-803ff2342b1e},"CS205 Assignment 2","sed vel enim sit amet",{7d50d4e5-c340-4dce-b3b4-4eb74c8b8a25},{9339fd00-7c5b-4688-9536-6b5570f75233}
{6c1aac6b-b5e5-4de4-b42b-7d4011f07c0f},"CS104 Assignment 3","elementum nullam varius nulla facilisi cras non",{d27912bb-f5f5-48dd-8b10-858add23694d},{ffe7f86f-d724-4936-9184-0b3756e33395}
{8834353d-61cd-42f4-abd9-f2f7e4db6660},"CS150 Assignment 4","scelerisque mauris sit amet eros suspendisse accumsan",{2538d4b3-11e2-4a0a-ad17-32fa54b177a7},{100e3bad-b56d-4a3c-bba5-ca9bccb972bb}
{c7509e6b-dd9d-456d-866e-58e712cfb144},"CS205 Assignment 5","donec diam neque vestibulum eget vulputate ut ultrices vel augue",{7d50d4e5-c340-4dce-b3b4-4eb74c8b8a25},{8dfd5417-c1c4-4774-a591-1e639c10e518}
{ae0e0ec9-fbb7-4831-88f7-db08e6c3d4b8},"CS104 Assignment 6","sociis natoque penatibus et",{d27912bb-f5f5-48dd-8b10-858add23694d},{627213f8-9a34-4a00-a6d9-90fce02f157a}
{883f1f48-2d79-45f7-b5a5-33af9e7dc4b4},"CS150 Assignment 7","erat volutpat in congue etiam justo etiam",{2538d4b3-11e2-4a0a-ad17-32fa54b177a7},{23ae83ea-633b-4c45-9d72-211749819146}
{701d4242-c238-47f0-97c1-129aa1991683},"CS205 Assignment 8","curabitur in libero ut massa volutpat convallis morbi odio odio",{7d50d4e5-c340-4dce-b3b4-4eb74c8b8a25},{5a7be7ed-4bf5-4dd5-a741-538335a0cb57}
{a0582287-2cf2-4d0d-8b39-bea61caeb936},"CS104 Assignment 9","commodo vulputate justo in blandit ultrices enim",{d27912bb-f5f5-48dd-8b10-858add23694d},{acfc8a72-21da-4db1-8e3e-58c63a7b39ba}
{dec76fec-bc73-4276-8b67-db9d28816e43},"CS150 Assignment 10","libero convallis eget eleifend luctus",{2538d4b3-11e2-4a0a-ad17-32fa54b177a7},{a0c5fbeb-9b6b-4ddf-b1cf-8eb2a903f654}
{7be540a9-2ef0-450e-9ad2-988a0f4186b7},"CS205 Assignment 11","rutrum rutrum neque aenean auctor gravida sem praesent",{7d50d4e5-c340-4dce-b3b4-4eb74c8b8a25},{199ecce1-e323-4a18-8b80-67793857bf4d}
{3af3f365-41c4-4f89-ab2e-8e1f571f5d58},"CS104 Assignment 12","risus semper porta volutpat quam pede lobortis",{d27912bb-f5f5-48dd-8b10-858add23694d},{22263a7e-a86b-4be9-a69a-5acd42ec1b3c}
{8468859c-83d5-4353-8f36-2a52d5056914},"CS150 Assignment 13","in imperdiet et commodo vulputate justo in",{2538d4b3-11e2-4a0a-ad17-32fa54b177a7},{5ef1be1d-9468-46ee-9fa0-1a6498b1179e}
{e9940b05-418f-4eb8-8622-670a0f499b94},"CS205 Assignment 14","primis in faucibus orci luctus et ultrices posuere cubilia curae",{7d50d4e5-c340-4dce-b3b4-4eb74c8b8a25},{f4d30931-0488-4b14-9561-865f88b775cd}
{ba53b521-58b4-4de4-801f-624ecdfa70ab},"CS104 Assignment 15","praesent lectus vestibulum quam sapien varius",{d27912bb-f5f5-48dd-8b10-858add23694d},{eed0f02c-4036-465b-acf8-8425afe6f83d}
{10725d4a-45f6-4809-ad4d-542f3172652b},"CS150 Assignment 16","at velit vivamus vel nulla eget",{2538d4b3-11e2-4a0a-ad17-32fa54b177a7},{5388e9b2-b859-496a-8a47-3c4baa50786c}
{e2bfd4b3-c38a-450c-9833-cec1fe98bec1},"CS205 Assignment 17","massa id nisl venenatis lacinia aenean sit amet",{7d50d4e5-c340-4dce-b3b4-4eb74c8b8a25},{04db2869-3a56-4204-9422-dc50c64e9418}
{a0adc369-0276-4f3b-8859-da588e8d3aef},"CS104 Assignment 18","vestibulum eget vulputate ut ultrices",{d27912bb-f5f5-48dd-8b10-858add23694d},{a06df095-1566-477c-8491-08b8d7408520}
