{b5e585ff-9579-4842-af67-865de7b4de1b},Comments,4,{ffe7f86f-d724-4936-9184-0b3756e33395},0
{7de06688-d377-4e1b-b13e-a30ac74d1af5},Style,4,{627213f8-9a34-4a00-a6d9-90fce02f157a},0
{fb1496d6-d218-416c-806f-9e1ee96bdf9a},Correctness,3,{acfc8a72-21da-4db1-8e3e-58c63a7b39ba},1
{782aeba0-77fc-41c0-a759-cddd7062b9b1},Formatting,4,{22263a7e-a86b-4be9-a69a-5acd42ec1b3c},1
{91819ea9-0163-467d-9818-546353dce76c},Naming Conventions,5,{eed0f02c-4036-465b-acf8-8425afe6f83d},0
{eead171c-946d-4021-a41e-c64534c537fd},Functionality,5,{a06df095-1566-477c-8491-08b8d7408520},0
{0467698c-56de-4162-92df-a2d2a4535373},iOS Development,5,{9727f8a9-a564-4e29-8237-420681a7253a},0
{f8d5c23f-7561-4595-a496-d958ac867ebc},CTP,5,{a6e61abe-5237-4bf4-bf57-d86385cf143a},0
{f35c10f1-333c-498f-b963-944c62d35666},TMS320,4,{9d03c275-72e3-4fdf-8e0b-e522869ba6bb},1
{8f23eea4-ffb5-4b8c-80ae-9148c041337e},Journal Entries,4,{6bcf9577-8edd-40ae-b38c-004f49f8ec85},1
{8f37f748-c6c6-46b8-8095-6ccb27841fc1},GMLAN,5,{100e3bad-b56d-4a3c-bba5-ca9bccb972bb},0
{f9ea35c6-7e7a-4ec7-b1d5-8bbcc2ba4d76},Molecular Cloning,4,{23ae83ea-633b-4c45-9d72-211749819146},0
{2f15f14e-59b0-49ee-aece-8f20856af1dc},Screenwriting,5,{a0c5fbeb-9b6b-4ddf-b1cf-8eb2a903f654},1
{959f9bb6-1306-4399-9f54-bdba9479d4a9},Time & Attendance ,3,{5ef1be1d-9468-46ee-9fa0-1a6498b1179e},0
{0ff01a8d-0e80-4e91-aa67-c880825e5295},Aviation Security,5,{5388e9b2-b859-496a-8a47-3c4baa50786c},0
{aa2dc3fe-08c1-4fa6-b36a-ff8e5cc0b912},Evidence,4,{48ba6bec-bf35-46a3-9e4e-b5dd29fd3029},0
